,0,1,2,3,4,5,6,7,8,9,10,11
136,,Tottenham Hotspur,8586,19,7,/teams/8586/overview/tottenham-hotspur,6,6,27,24,3,27
137,,Newcastle United,10261,19,8,/teams/10261/overview/newcastle-united,3,8,27,34,-7,27
138,,West Bromwich Albion,8659,19,7,/teams/8659/overview/west-bromwich-albion,5,7,24,30,-6,26
139,,Chelsea,8455,19,6,/teams/8455/overview/chelsea,7,6,24,22,2,25
140,,Liverpool,8650,19,8,/teams/8650/overview/liverpool,1,10,23,24,-1,25
141,,Everton,8668,19,5,/teams/8668/overview/everton,8,6,22,25,-3,23
142,,Wigan Athletic,8528,19,6,/teams/8528/overview/wigan-athletic,3,10,20,35,-15,21
143,,Norwich City,9850,19,5,/teams/9850/overview/norwich-city,5,9,24,36,-12,20
144,,Bolton Wanderers,8559,19,6,/teams/8559/overview/bolton-wanderers,2,11,23,38,-15,20
145,,Aston Villa,10252,19,3,/teams/10252/overview/aston-villa,10,6,17,28,-11,19
146,,Sunderland,8472,19,4,/teams/8472/overview/sunderland,5,10,19,29,-10,17
147,,Fulham,9879,19,4,/teams/9879/overview/fulham,5,10,12,25,-13,17
148,,Swansea City,10003,19,4,/teams/10003/overview/swansea-city,4,11,17,33,-16,16
149,,Stoke City,10194,19,4,/teams/10194/overview/stoke-city,4,11,11,33,-22,16
150,,Wolverhampton Wanderers,8602,19,2,/teams/8602/overview/wolverhampton-wanderers,7,10,21,39,-18,13
151,,Blackburn Rovers,8655,19,2,/teams/8655/overview/blackburn-rovers,6,11,22,45,-23,12
152,,Queens Park Rangers,10172,19,3,/teams/10172/overview/queens-park-rangers,2,14,19,41,-22,11
153,FORM,,,,,,,,,,,
154,,Manchester City,8456,5,5,/teams/8456/overview/manchester-city,0,0,14,3,11,15
155,,Wigan Athletic,8528,5,4,/teams/8528/overview/wigan-athletic,0,1,11,5,6,12
156,,Tottenham Hotspur,8586,5,3,/teams/8586/overview/tottenham-hotspur,1,1,9,3,6,10
157,,Manchester United,10260,5,3,/teams/10260/overview/manchester-united,1,1,11,5,6,10
158,,Everton,8668,5,2,/teams/8668/overview/everton,3,0,12,6,6,9
159,,Fulham,9879,5,3,/teams/9879/overview/fulham,0,2,5,8,-3,9
160,,Swansea City,10003,5,2,/teams/10003/overview/swansea-city,2,1,9,7,2,8
161,,West Bromwich Albion,8659,5,2,/teams/8659/overview/west-bromwich-albion,2,1,6,5,1,8
162,,Chelsea,8455,5,2,/teams/8455/overview/chelsea,1,2,9,8,1,7
163,,Liverpool,8650,5,2,/teams/8650/overview/liverpool,0,3,7,4,3,6
164,,Arsenal,9825,5,1,/teams/9825/overview/arsenal,3,1,8,8,0,6
165,,Bolton Wanderers,8559,5,1,/teams/8559/overview/bolton-wanderers,3,1,9,11,-2,6
166,,Newcastle United,10261,5,2,/teams/10261/overview/newcastle-united,0,3,6,9,-3,6
167,,Queens Park Rangers,10172,5,2,/teams/10172/overview/queens-park-rangers,0,3,5,10,-5,6
168,,Norwich City,9850,5,1,/teams/9850/overview/norwich-city,1,3,6,14,-8,4
169,,Sunderland,8472,5,0,/teams/8472/overview/sunderland,3,2,3,5,-2,3
170,,Wolverhampton Wanderers,8602,5,0,/teams/8602/overview/wolverhampton-wanderers,3,2,6,9,-3,3
171,,Aston Villa,10252,5,0,/teams/10252/overview/aston-villa,3,2,2,5,-3,3
172,,Stoke City,10194,5,0,/teams/10194/overview/stoke-city,3,2,4,8,-4,3
173,,Blackburn Rovers,8655,5,1,/teams/8655/overview/blackburn-rovers,0,4,3,8,-5,3
174,Processing JSON object 3,,,,,,,,,,,
175,2012/2013,,,,,,,,,,,
176,Premier League,,,,,,,,,,,
177,ALL,,,,,,,,,,,
178,,Manchester United,10260,38,28,/teams/10260/overview/manchester-united,5,5,86,43,43,89
179,,Manchester City,8456,38,23,/teams/8456/overview/manchester-city,9,6,66,34,32,78
180,,Chelsea,8455,38,22,/teams/8455/overview/chelsea,9,7,75,39,36,75
181,,Arsenal,9825,38,21,/teams/9825/overview/arsenal,10,7,72,37,35,73
182,,Tottenham Hotspur,8586,38,21,/teams/8586/overview/tottenham-hotspur,9,8,66,46,20,72
183,,Everton,8668,38,16,/teams/8668/overview/everton,15,7,55,40,15,63
184,,Liverpool,8650,38,16,/teams/8650/overview/liverpool,13,9,71,43,28,61
185,,West Bromwich Albion,8659,38,14,/teams/8659/overview/west-bromwich-albion,7,17,53,57,-4,49
186,,Swansea City,10003,38,11,/teams/10003/overview/swansea-city,13,14,47,51,-4,46
187,,West Ham United,8654,38,12,/teams/8654/overview/west-ham-united,10,16,45,53,-8,46
188,,Norwich City,9850,38,10,/teams/9850/overview/norwich-city,14,14,41,58,-17,44
189,,Fulham,9879,38,11,/teams/9879/overview/fulham,10,17,50,60,-10,43
190,,Stoke City,10194,38,9,/teams/10194/overview/stoke-city,15,14,34,45,-11,42
191,,Southampton,8466,38,9,/teams/8466/overview/southampton,14,15,49,60,-11,41
192,,Aston Villa,10252,38,10,/teams/10252/overview/aston-villa,11,17,47,69,-22,41
193,,Newcastle United,10261,38,11,/teams/10261/overview/newcastle-united,8,19,45,68,-23,41
194,,Sunderland,8472,38,9,/teams/8472/overview/sunderland,12,17,41,54,-13,39
195,,Wigan Athletic,8528,38,9,/teams/8528/overview/wigan-athletic,9,20,47,73,-26,36
196,,Reading,9798,38,6,/teams/9798/overview/reading,10,22,43,73,-30,28
197,,Queens Park Rangers,10172,38,4,/teams/10172/overview/queens-park-rangers,13,21,30,60,-30,25
198,HOME,,,,,,,,,,,
199,,Manchester United,10260,19,16,/teams/10260/overview/manchester-united,0,3,45,19,26,48
200,,Manchester City,8456,19,14,/teams/8456/overview/manchester-city,3,2,41,15,26,45
201,,Everton,8668,19,12,/teams/8668/overview/everton,6,1,33,17,16,42
202,,Chelsea,8455,19,12,/teams/8455/overview/chelsea,5,2,41,16,25,41
203,,Arsenal,9825,19,11,/teams/9825/overview/arsenal,5,3,47,23,24,38
204,,Tottenham Hotspur,8586,19,11,/teams/8586/overview/tottenham-hotspur,5,3,29,18,11,38
205,,Liverpool,8650,19,9,/teams/8650/overview/liverpool,6,4,33,16,17,33
206,,West Ham United,8654,19,9,/teams/8654/overview/west-ham-united,6,4,34,22,12,33
207,,West Bromwich Albion,8659,19,9,/teams/8659/overview/west-bromwich-albion,4,6,32,25,7,31
208,,Norwich City,9850,19,8,/teams/9850/overview/norwich-city,7,4,25,20,5,31
209,,Stoke City,10194,19,7,/teams/10194/overview/stoke-city,7,5,21,22,-1,28
210,,Newcastle United,10261,19,9,/teams/10261/overview/newcastle-united,1,9,24,31,-7,28
211,,Swansea City,10003,19,6,/teams/10003/overview/swansea-city,8,5,28,26,2,26
212,,Southampton,8466,19,6,/teams/8466/overview/southampton,7,6,26,24,2,25
213,,Fulham,9879,19,7,/teams/9879/overview/fulham,3,9,28,30,-2,24
214,,Sunderland,8472,19,5,/teams/8472/overview/sunderland,8,6,20,19,1,23
215,,Aston Villa,10252,19,5,/teams/10252/overview/aston-villa,5,9,23,28,-5,20
216,,Reading,9798,19,4,/teams/9798/overview/reading,8,7,23,33,-10,20
217,,Wigan Athletic,8528,19,4,/teams/8528/overview/wigan-athletic,6,9,26,39,-13,18
218,,Queens Park Rangers,10172,19,2,/teams/10172/overview/queens-park-rangers,8,9,13,28,-15,14
219,AWAY,,,,,,,,,,,
220,,Manchester United,10260,19,12,/teams/10260/overview/manchester-united,5,2,41,24,17,41
221,,Arsenal,9825,19,10,/teams/9825/overview/arsenal,5,4,25,14,11,35
222,,Chelsea,8455,19,10,/teams/8455/overview/chelsea,4,5,34,23,11,34
223,,Tottenham Hotspur,8586,19,10,/teams/8586/overview/tottenham-hotspur,4,5,37,28,9,34
224,,Manchester City,8456,19,9,/teams/8456/overview/manchester-city,6,4,25,19,6,33
225,,Liverpool,8650,19,7,/teams/8650/overview/liverpool,7,5,38,27,11,28
226,,Everton,8668,19,4,/teams/8668/overview/everton,9,6,22,23,-1,21
227,,Aston Villa,10252,19,5,/teams/10252/overview/aston-villa,6,8,24,41,-17,21
228,,Swansea City,10003,19,5,/teams/10003/overview/swansea-city,5,9,19,25,-6,20
229,,Fulham,9879,19,4,/teams/9879/overview/fulham,7,8,22,30,-8,19
230,,West Bromwich Albion,8659,19,5,/teams/8659/overview/west-bromwich-albion,3,11,21,32,-11,18
231,,Wigan Athletic,8528,19,5,/teams/8528/overview/wigan-athletic,3,11,21,34,-13,18
232,,Southampton,8466,19,3,/teams/8466/overview/southampton,7,9,23,36,-13,16
233,,Sunderland,8472,19,4,/teams/8472/overview/sunderland,4,11,21,35,-14,16
234,,Stoke City,10194,19,2,/teams/10194/overview/stoke-city,8,9,13,23,-10,14
235,,Newcastle United,10261,19,2,/teams/10261/overview/newcastle-united,7,10,21,37,-16,13
236,,West Ham United,8654,19,3,/teams/8654/overview/west-ham-united,4,12,11,31,-20,13
237,,Norwich City,9850,19,2,/teams/9850/overview/norwich-city,7,10,16,38,-22,13
238,,Queens Park Rangers,10172,19,2,/teams/10172/overview/queens-park-rangers,5,12,17,32,-15,11
239,,Reading,9798,19,2,/teams/9798/overview/reading,2,15,20,40,-20,8
240,FORM,,,,,,,,,,,
241,,Arsenal,9825,5,4,/teams/9825/overview/arsenal,1,0,8,2,6,13
242,,Chelsea,8455,5,4,/teams/8455/overview/chelsea,1,0,9,4,5,13
243,,Liverpool,8650,5,3,/teams/8650/overview/liverpool,2,0,12,3,9,11
244,,Tottenham Hotspur,8586,5,3,/teams/8586/overview/tottenham-hotspur,2,0,8,5,3,11
245,,Manchester City,8456,5,3,/teams/8456/overview/manchester-city,1,1,7,4,3,10
246,,Norwich City,9850,5,3,/teams/9850/overview/norwich-city,0,2,10,6,4,9
247,,Manchester United,10260,5,2,/teams/10260/overview/manchester-united,2,1,11,8,3,8
248,,Stoke City,10194,5,2,/teams/10194/overview/stoke-city,2,1,6,4,2,8
249,,Aston Villa,10252,5,2,/teams/10252/overview/aston-villa,1,2,11,9,2,7
250,,West Ham United,8654,5,2,/teams/8654/overview/west-ham-united,1,2,7,6,1,7
251,,Everton,8668,5,2,/teams/8668/overview/everton,1,2,4,3,1,7
252,,Wigan Athletic,8528,5,1,/teams/8528/overview/wigan-athletic,2,2,10,13,-3,5
253,,Sunderland,8472,5,1,/teams/8472/overview/sunderland,2,2,4,9,-5,5
254,,Newcastle United,10261,5,1,/teams/10261/overview/newcastle-united,2,2,3,9,-6,5
255,,West Bromwich Albion,8659,5,1,/teams/8659/overview/west-bromwich-albion,1,3,10,13,-3,4
256,,Reading,9798,5,1,/teams/9798/overview/reading,1,3,7,10,-3,4
257,,Swansea City,10003,5,1,/teams/10003/overview/swansea-city,1,3,4,9,-5,4
258,,Fulham,9879,5,1,/teams/9879/overview/fulham,0,4,6,9,-3,3
259,,Southampton,8466,5,0,/teams/8466/overview/southampton,3,2,2,6,-4,3
260,,Queens Park Rangers,10172,5,0,/teams/10172/overview/queens-park-rangers,1,4,1,6,-5,1
261,Processing JSON object 4,,,,,,,,,,,
262,2013/2014,,,,,,,,,,,
263,Premier League,,,,,,,,,,,
264,ALL,,,,,,,,,,,
265,,Manchester City,8456,38,27,/teams/8456/overview/manchester-city,5,6,102,37,65,86
266,,Liverpool,8650,38,26,/teams/8650/overview/liverpool,6,6,101,50,51,84
267,,Chelsea,8455,38,25,/teams/8455/overview/chelsea,7,6,71,27,44,82
268,,Arsenal,9825,38,24,/teams/9825/overview/arsenal,7,7,68,41,27,79
269,,Everton,8668,38,21,/teams/8668/overview/everton,9,8,61,39,22,72
270,,Tottenham Hotspur,8586,38,21,/teams/8586/overview/tottenham-hotspur,6,11,55,51,4,69
271,,Manchester United,10260,38,19,/teams/10260/overview/manchester-united,7,12,64,43,21,64
272,,Southampton,8466,38,15,/teams/8466/overview/southampton,11,12,54,46,8,56
273,,Stoke City,10194,38,13,/teams/10194/overview/stoke-city,11,14,45,52,-7,50
274,,Newcastle United,10261,38,15,/teams/10261/overview/newcastle-united,4,19,43,59,-16,49
275,,Crystal Palace,9826,38,13,/teams/9826/overview/crystal-palace,6,19,33,48,-15,45
276,,Swansea City,10003,38,11,/teams/10003/overview/swansea-city,9,18,54,54,0,42
277,,West Ham United,8654,38,11,/teams/8654/overview/west-ham-united,7,20,40,51,-11,40
278,,Sunderland,8472,38,10,/teams/8472/overview/sunderland,8,20,41,60,-19,38
279,,Aston Villa,10252,38,10,/teams/10252/overview/aston-villa,8,20,39,61,-22,38
280,,Hull City,8667,38,10,/teams/8667/overview/hull-city,7,21,38,53,-15,37
281,,West Bromwich Albion,8659,38,7,/teams/8659/overview/west-bromwich-albion,15,16,43,59,-16,36
282,,Norwich City,9850,38,8,/teams/9850/overview/norwich-city,9,21,28,62,-34,33
283,,Fulham,9879,38,9,/teams/9879/overview/fulham,5,24,40,85,-45,32
284,,Cardiff City,8344,38,7,/teams/8344/overview/cardiff-city,9,22,32,74,-42,30
285,HOME,,,,,,,,,,,
286,,Manchester City,8456,19,17,/teams/8456/overview/manchester-city,1,1,63,13,50,52
287,,Liverpool,8650,19,16,/teams/8650/overview/liverpool,1,2,53,18,35,49
288,,Chelsea,8455,19,15,/teams/8455/overview/chelsea,3,1,43,11,32,48
289,,Arsenal,9825,19,13,/teams/9825/overview/arsenal,5,1,36,11,25,44
290,,Everton,8668,19,13,/teams/8668/overview/everton,3,3,38,19,19,42
291,,Stoke City,10194,19,10,/teams/10194/overview/stoke-city,6,3,27,17,10,36
292,,Tottenham Hotspur,8586,19,11,/teams/8586/overview/tottenham-hotspur,3,5,30,23,7,36
293,,Southampton,8466,19,8,/teams/8466/overview/southampton,6,5,32,23,9,30
294,,Manchester United,10260,19,9,/teams/10260/overview/manchester-united,3,7,29,21,8,30
295,,Newcastle United,10261,19,8,/teams/10261/overview/newcastle-united,3,8,23,28,-5,27
296,,Crystal Palace,9826,19,8,/teams/9826/overview/crystal-palace,3,8,18,23,-5,27
297,,Hull City,8667,19,7,/teams/8667/overview/hull-city,4,8,20,21,-1,25
298,,West Ham United,8654,19,7,/teams/8654/overview/west-ham-united,3,9,25,26,-1,24
299,,Norwich City,9850,19,6,/teams/9850/overview/norwich-city,6,7,17,18,-1,24
300,,Swansea City,10003,19,6,/teams/10003/overview/swansea-city,5,8,33,26,7,23
301,,West Bromwich Albion,8659,19,4,/teams/8659/overview/west-bromwich-albion,9,6,24,27,-3,21
302,,Aston Villa,10252,19,6,/teams/10252/overview/aston-villa,3,10,22,29,-7,21
303,,Cardiff City,8344,19,5,/teams/8344/overview/cardiff-city,5,9,20,35,-15,20
304,,Sunderland,8472,19,5,/teams/8472/overview/sunderland,3,11,21,27,-6,18
305,,Fulham,9879,19,5,/teams/9879/overview/fulham,3,11,24,38,-14,18
306,AWAY,,,,,,,,,,,
307,,Liverpool,8650,19,10,/teams/8650/overview/liverpool,5,4,48,32,16,35
308,,Arsenal,9825,19,11,/teams/9825/overview/arsenal,2,6,32,30,2,35
309,,Manchester City,8456,19,10,/teams/8456/overview/manchester-city,4,5,39,24,15,34
310,,Manchester United,10260,19,10,/teams/10260/overview/manchester-united,4,5,35,22,13,34
311,,Chelsea,8455,19,10,/teams/8455/overview/chelsea,4,5,28,16,12,34
312,,Tottenham Hotspur,8586,19,10,/teams/8586/overview/tottenham-hotspur,3,6,25,28,-3,33
313,,Everton,8668,19,8,/teams/8668/overview/everton,6,5,23,20,3,30
314,,Southampton,8466,19,7,/teams/8466/overview/southampton,5,7,22,23,-1,26
315,,Newcastle United,10261,19,7,/teams/10261/overview/newcastle-united,1,11,20,31,-11,22
316,,Sunderland,8472,19,5,/teams/8472/overview/sunderland,5,9,20,33,-13,20
317,,Swansea City,10003,19,5,/teams/10003/overview/swansea-city,4,10,21,28,-7,19
318,,Crystal Palace,9826,19,5,/teams/9826/overview/crystal-palace,3,11,15,25,-10,18
